,city,Temperature,Longitude,Latitude,Cloudiness,Wind Speed,Humidity
0,albany,6.64,-73.9662,42.6001,0,1.63,62
1,keflavik,-0.76,-22.5624,64.0049,40,4.12,80
2,port-aux-francais,3.93,70.2167,-49.35,91,16.42,64
3,pisco,20.03,-76.2167,-13.7,0,2.57,88
4,houma,22.39,-90.7195,29.5958,40,4.12,84
5,barra de santo antonio,24.6,-35.5072,-9.4047,100,3.0,87
6,bengkulu,30.27,102.2655,-3.8004,18,1.04,66
7,tazovsky,-8.98,78.7,67.4667,100,7.62,94
8,bethel,13.39,-73.414,41.3712,20,5.66,48
9,touros,26.46,-35.4608,-5.1989,81,3.61,89
10,vilyuchinsk,1.08,158.4028,52.9306,100,2.68,99
11,camana,21.17,-72.7111,-16.6228,99,5.09,90
12,waitangi,12.68,-176.5597,-43.9535,96,2.24,74
13,labytnangi,-1.46,66.4183,66.6572,100,5.16,97
14,enewetak,27.62,162.3373,11.3474,37,7.18,79
15,kapuskasing,2.0,-82.4331,49.4169,100,3.6,64
16,masaka,17.38,31.7341,-0.3338,100,2.51,92
17,longyearbyen,-13.09,15.6401,78.2186,75,3.6,78
18,agat village,29.87,144.6585,13.3886,100,5.66,76
19,margaret river,23.99,115.0667,-33.95,0,0.56,47
20,winnemucca,11.03,-117.7357,40.973,75,2.06,62
21,korsakov,19.91,142.7813,46.6328,98,2.56,58
22,invercargill,12.23,168.35,-46.4,94,1.34,86
23,nova sintra,19.64,-24.7167,14.8667,1,6.9,85
24,grytviken,0.89,-36.5092,-54.2811,15,6.4,80
25,ancud,12.56,-73.8203,-41.8697,100,4.71,92
26,puerto ayora,24.84,-90.3518,-0.7393,83,1.78,87
27,avarua,27.03,-159.775,-21.2078,9,6.17,74
28,nieuw amsterdam,26.09,-55.0833,5.8833,69,3.9,91
29,nar'yan-mar,-7.72,53.087,67.6713,100,7.15,95
30,hassi messaoud,14.92,6.0729,31.6804,40,1.03,94
31,salinopolis,26.85,-47.3561,-0.6136,100,4.6,86
32,constantia,15.38,28.65,44.1833,65,4.49,69
33,edinburgh of the seven seas,15.64,-12.3116,-37.0676,100,12.17,73
34,pader palwo,19.3,33.135,2.8006,100,1.82,96
35,happy valley-goose bay,3.17,-60.3315,53.3168,40,1.03,70
36,rosarito,14.88,-117.0333,32.3333,0,4.12,73
37,dosso,27.72,3.1937,13.049,11,4.39,15
38,ar ruways,25.19,52.7306,24.1103,9,11.79,79
39,gaspe,1.12,-64.4819,48.8334,20,1.54,93
40,pithapuram,32.63,82.2667,17.1167,3,2.86,47
41,acarau,26.06,-40.12,-2.8856,23,3.01,87
42,ilulissat,-10.99,-51.1,69.2167,3,1.54,62
43,port mathurin,26.82,63.4167,-19.6833,44,6.38,75
44,kodiak,3.73,-152.4072,57.79,100,8.23,70
45,yellowknife,0.29,-114.3525,62.456,20,2.57,55
46,tiksi,-2.16,128.8694,71.6872,100,7.09,80
47,vorgashor,-1.78,63.95,67.5833,100,5.79,95
48,ceeldheer,27.98,47.1806,3.8488,100,4.65,82
49,castillos,22.16,-53.8333,-34.1667,100,5.15,98
50,isafjordur,-2.0,-23.124,66.0755,100,3.37,87
51,adamstown,22.2,-130.1015,-25.066,54,10.67,69
52,hasaki,22.22,140.8333,35.7333,100,8.69,66
53,katsuren-haebaru,25.63,127.8719,26.3369,100,4.12,82
54,cabedelo,26.37,-34.8339,-6.9811,63,3.93,87
55,ghat,18.24,10.1728,24.9647,0,3.66,28
56,puerto natales,7.59,-72.4875,-51.7236,99,1.06,90
57,kruisfontein,19.38,24.7314,-34.0033,26,1.99,97
58,piacabucu,26.01,-36.4344,-10.4056,32,3.13,88
59,mianyang,22.43,104.7542,31.4593,100,3.06,63
60,saynshand,15.57,110.1163,44.8824,91,6.52,17
61,san patricio,23.57,-97.5169,28.017,100,8.03,88
62,kourou,28.03,-52.6478,5.1552,99,4.6,89
63,saurimo,18.82,20.3916,-9.6608,67,1.86,98
64,muroto-misakicho,17.64,134.15,33.2833,100,5.3,96
65,hammerfest,-1.75,23.6821,70.6634,100,5.66,86
66,mogadishu,29.01,45.3438,2.0371,51,7.34,79
67,bilibino,-15.34,166.4372,68.0546,100,2.19,77
68,fale old settlement,27.81,-171.2468,-9.3852,100,3.67,80
69,nova vicosa,25.65,-39.3719,-17.8919,25,5.43,76
70,ballina,27.66,153.5667,-28.8667,82,4.17,58
71,st. john's,6.24,-52.7093,47.5649,75,10.29,87
72,blackmans bay,15.38,147.3167,-43.0167,93,0.45,55
73,new norfolk,15.98,147.0587,-42.7826,100,1.93,51
74,thompson,3.09,-97.8558,55.7435,75,2.06,65
75,anna regina,26.81,-58.5077,7.2644,69,5.22,79
76,afaahiti,27.93,-149.2833,-17.75,100,8.53,82
77,tommot,-0.79,126.2925,58.9564,99,0.52,90
78,codrington,13.96,141.9667,-38.2667,100,3.58,87
79,udachny,-0.86,112.4,66.4167,100,2.09,98
80,anaconda,9.55,-112.9423,46.1285,96,2.43,72
81,hawaiian paradise park,24.3,-154.9731,19.5933,100,3.09,89
82,saint-pierre,23.82,55.4781,-21.3393,100,5.66,88
83,an nuhud,23.33,28.4333,12.7,31,7.07,15
84,guajara mirim,23.4,-65.3394,-10.7828,100,1.04,97
85,san antonio de pale,27.74,5.6325,-1.4014,99,3.89,82
86,alofi,29.94,-169.9187,-19.0595,20,4.63,70
87,iqaluit,-14.67,-68.5145,63.7506,74,3.85,79
88,key west,23.26,-81.7826,24.5557,0,7.2,69
89,whitehorse,5.43,-135.0538,60.7161,0,4.63,28
90,olonkinbyen,-1.43,-8.7187,70.9221,50,7.0,73
91,kangding,17.89,101.9603,30.0513,97,0.57,48
92,pudozh,1.64,36.5345,61.8099,100,1.34,99
93,molchanovo,-3.23,83.7692,57.5817,8,1.22,62
94,aweil,26.03,27.4002,8.7682,100,1.69,64
95,college,5.88,-147.8028,64.8569,40,2.57,38
96,gautampura,32.02,75.5167,22.9833,7,5.98,28
97,marquette,1.93,-87.6335,46.5333,94,1.49,78
98,khandyga,-2.57,135.6,62.6667,74,1.32,75
99,limassol,16.04,33.0333,34.675,0,1.54,48
100,hermanus,17.67,19.2345,-34.4187,25,4.77,91
101,wingham,5.48,-81.3114,43.8879,3,2.58,81
102,port elizabeth,17.56,25.5701,-33.918,40,4.12,99
103,ramos arizpe,24.09,-100.9667,25.55,92,0.98,24
104,tamandare,25.93,-35.1047,-8.7597,91,2.26,89
105,fort st. john,-0.06,-120.8529,56.2499,100,9.26,86
106,wewak,29.97,143.6268,-3.5534,63,2.19,73
107,greymouth,14.95,171.2,-42.4667,58,1.41,70
108,jamestown,6.84,-79.2353,42.097,4,0.45,75
109,kudahuvadhoo,29.4,72.8944,2.6708,100,1.34,69
110,sao luiz gonzaga,21.62,-54.9608,-28.4083,90,2.42,99
111,port alfred,20.56,26.891,-33.5906,6,7.95,90
112,magumeri,29.27,12.8274,12.1131,100,0.61,11
113,nashik,31.67,73.8,19.9833,0,4.55,25
114,petropavlovsk-kamchatsky,0.25,158.6483,53.0452,75,4.0,94
115,kirkwood,22.95,-90.4068,38.5834,100,2.67,81
116,kone,27.67,164.8658,-21.0595,94,3.44,56
117,bredasdorp,17.74,20.0403,-34.5322,97,3.79,88
118,shenjiamen,14.95,122.298,29.9576,100,4.61,97
119,mahina,28.87,-149.489,-17.5065,75,3.6,70
120,khash,16.0,61.2158,28.2211,100,3.85,31
121,san jose de jachal,12.12,-68.7469,-30.2406,79,0.37,67
122,east ballina,27.11,153.5833,-28.8667,82,4.33,58
123,sarykemer,13.71,71.5,43.0,100,1.39,91
124,ushuaia,10.81,-68.3,-54.8,0,1.03,76
125,lihue,24.9,-159.3672,21.9789,75,3.6,62
126,perene,23.0,-75.2261,-10.9492,85,0.85,97
127,cabo san lucas,23.82,-109.9124,22.8909,0,6.26,65
128,kerikeri,23.84,173.9474,-35.2268,71,2.55,57
129,nanao,22.94,136.9667,37.05,87,2.05,55
130,cortez,2.11,-108.5859,37.3489,75,3.09,89
131,lloydminster,8.12,-110.0016,53.2835,75,6.69,61
132,polyarnyy,-3.46,33.4478,69.1989,99,9.33,69
133,formosa,19.42,-58.1781,-26.1775,98,0.89,99
134,aasiaat,-19.4,-52.8699,68.7098,20,3.87,95
135,uliastay,7.51,96.8444,47.7417,61,0.76,56
136,papao,28.82,-149.55,-17.75,100,9.23,81
137,west island,28.99,96.8225,-12.1568,40,7.72,84
138,carnarvon,28.89,113.6333,-24.8667,88,1.92,39
139,kuacjok,26.25,27.9903,8.3002,72,1.77,61
140,adrar,23.12,-10.0711,20.5022,0,3.88,17
141,opuwo,21.54,13.84,-18.0607,18,2.35,42
142,tutoia,25.54,-42.2744,-2.7619,74,3.42,91
143,punta arenas,8.06,-70.9167,-53.15,40,2.57,87
144,rosetta,17.8,30.4164,31.4044,25,3.47,76
145,santiago de cao,19.07,-79.2392,-7.9589,40,4.63,88
146,buenavista del norte,26.58,-16.861,28.3746,4,4.04,57
147,ingeniero jacobacci,11.95,-69.5448,-41.3427,86,7.3,59
148,scarborough,6.43,-0.4044,54.2797,96,2.68,86
149,ta`u,28.78,-169.5144,-14.2336,98,5.7,77
150,utrik,27.25,169.8474,11.2278,57,8.19,81
151,naze,22.08,129.4833,28.3667,73,0.55,83
152,sandnessjoen,-5.71,12.6316,66.0217,8,3.74,72
153,caribou,3.02,-68.012,46.8606,0,1.54,83
154,jirja,19.95,31.8916,26.3383,21,2.86,38
155,loikaw,33.12,97.2094,19.6742,0,2.01,27
156,as sulayyil,24.14,45.5779,20.4607,5,7.84,30
157,tweed heads,27.15,153.547,-28.1817,90,5.66,60
158,juneau,10.0,-134.4197,58.3019,20,1.54,25
159,tual,28.06,132.75,-5.6667,35,0.95,78
160,jesus maria,11.86,-64.0942,-30.9815,46,1.44,92
161,lebu,13.11,-73.65,-37.6167,94,4.39,94
162,ust-nera,-7.58,143.2,64.5667,89,1.23,73
163,dokshytsy,1.45,27.7689,54.8924,51,2.85,90
164,anadyr,-14.44,177.4833,64.75,15,10.0,71
165,haiku-pauwela,25.21,-156.3051,20.9219,0,8.23,68
166,winchester,7.05,-1.3187,51.0651,20,6.17,84
167,nabire,29.14,135.4833,-3.3667,97,2.07,71
168,coyhaique,10.97,-72.0662,-45.5752,0,1.54,71
169,la'ie,25.85,-157.9253,21.6477,0,1.79,66
170,concepcion,13.89,-73.0498,-36.827,100,3.6,94
171,lamballe,6.96,-2.5144,48.4676,18,7.73,84
172,south grafton,29.15,152.95,-29.7,4,1.24,45
173,uturoa,27.56,-151.4333,-16.7333,67,8.31,78
174,messaad,12.84,3.5031,34.1543,2,9.18,60
175,cockburn town,25.69,-71.1419,21.4612,2,8.69,79
176,passi,28.68,122.65,11.15,90,4.93,38
177,parnarama,23.72,-43.0933,-5.6817,47,0.44,98
178,mitrofanovka,9.74,39.6939,49.9708,100,1.26,90
179,saudarkrokur,-3.37,-19.6394,65.7461,100,3.74,97
180,middletown,16.75,-84.3983,39.5151,0,3.09,71
181,nemuro,6.99,145.575,43.3236,38,6.32,90
182,new plymouth,15.73,174.0833,-39.0667,7,6.0,82
183,namibe,22.31,12.1522,-15.1961,68,2.15,80
184,ribeira grande,17.1,-28.7,38.5167,100,4.92,93
185,nizhnesortymskiy,-3.33,71.7603,62.4397,95,7.16,85
186,isangel,29.06,169.2667,-19.55,75,3.09,61
187,arraial do cabo,24.72,-42.0278,-22.9661,96,9.0,84
188,chibougamau,-2.21,-74.3659,49.9168,100,2.57,80
189,ulsteinvik,2.83,5.8487,62.3432,99,1.79,79
190,belyy yar,3.94,91.3903,53.6039,75,4.0,60
191,flying fish cove,28.82,105.6791,-10.4217,100,5.66,78
192,souillac,24.21,57.5167,-20.5167,75,6.69,94
193,elkins,14.04,-79.8467,38.9259,0,0.0,90
194,cambuci,21.81,-41.9111,-21.5753,84,1.11,96
195,hithadhoo,28.99,73.0833,-0.6,100,5.17,74
196,monrovia,27.51,-10.7969,6.3005,12,2.71,90
197,chokwe,17.13,32.9833,-24.5333,0,1.42,86
198,taro,26.59,115.28,-8.3862,57,1.71,71
199,bikenibeu village,29.98,173.1241,1.3673,75,2.57,74
200,saskatoon,14.34,-106.6345,52.1168,75,7.72,37
201,gaalkacyo,25.99,47.4308,6.7697,37,2.91,82
202,yarmouth,11.73,-70.2286,41.7057,100,5.14,73
203,sao francisco do sul,22.73,-48.6381,-26.2433,77,2.25,97
204,phongsali,29.96,102.1058,21.6833,0,1.4,27
205,poso,29.75,120.7524,-1.3959,98,0.62,64
206,stanley,5.86,-1.6985,54.868,75,6.69,81
207,tura,32.94,90.2201,25.5198,42,3.36,33
208,gadzhiyevo,-3.43,33.3362,69.2551,100,9.83,68
209,ialibu,19.89,143.9935,-6.2821,97,1.03,87
210,papatowai,9.76,169.4708,-46.5619,100,1.81,91
211,kataba,17.46,44.3833,13.9833,16,0.83,84
212,neiafu,27.28,-173.9833,-18.65,87,6.6,81
213,susuman,-13.9,148.1667,62.7833,92,1.34,77
214,basco,26.76,121.9702,20.4487,0,2.98,76
215,egilsstadir,-1.05,-14.3948,65.2653,100,3.09,80
216,bodo,-1.93,14.405,67.28,0,2.06,81
217,jaicos,25.05,-41.1378,-7.3592,50,0.58,73
218,alice springs,25.75,133.8833,-23.7,10,7.72,18
219,longboat key,20.71,-82.659,27.4125,0,1.54,59
220,hermantown,8.07,-92.2383,46.8069,40,4.63,50
221,mullsjo,-0.07,19.7,63.7,100,3.77,88
222,talnakh,-18.19,88.3972,69.4865,98,1.37,94
223,inari,-2.24,27.0288,68.906,99,4.41,89
224,mili,28.19,171.735,6.0815,50,4.02,78
225,badger,6.75,-147.5333,64.8,40,2.57,34
226,tucuma,25.29,-50.05,-0.1833,100,2.05,95
227,swift current,15.45,-107.8014,50.2834,100,4.12,41
228,gannan,15.78,123.5031,47.9147,1,5.8,19
229,klyuchi,4.82,79.1667,52.2667,11,2.87,63
230,damboa,30.75,12.7576,11.156,94,1.56,17
231,dudinka,-21.45,86.1778,69.4058,99,3.24,97
232,rio grande,22.44,-52.0986,-32.035,100,9.67,97
233,annau,15.72,58.516,37.8876,40,1.03,55
234,akrehamn,1.3,5.1833,59.2667,20,0.0,80
235,chapadinha,23.32,-43.3603,-3.7417,68,1.07,99
236,siwa oasis,21.2,25.5195,29.2041,97,3.82,42
237,xianning,21.64,114.2167,29.8833,100,2.37,93
238,bamboo flat,31.4,92.7167,11.7,15,2.21,57
239,kapa'a,24.91,-159.319,22.0752,75,4.92,70
240,pembroke,7.99,-77.1162,45.8168,12,2.52,83
241,richards bay,18.76,32.0377,-28.783,90,2.7,90
242,oranjemund,14.19,16.4333,-28.55,0,1.95,74
243,hamilton,18.26,-84.5333,39.1834,0,1.54,66
244,san julian,23.14,-102.1667,21.0167,100,2.95,25
245,east london,19.52,27.9116,-33.0153,0,3.6,88
246,hede,22.64,120.2517,33.7681,8,5.28,49
247,chonchi,13.4,-73.8092,-42.6128,100,1.54,91
248,auriflama,22.69,-50.5547,-20.6856,100,2.88,78
249,zima,7.7,102.0442,53.9202,71,7.39,54
250,nema,3.83,50.5011,57.5067,48,3.57,90
251,idri,20.87,13.2667,27.5,2,7.32,24
252,machico,20.48,-16.7667,32.7,20,2.57,42
253,cova figueira,22.88,-24.2934,14.8905,0,3.48,64
254,smithers,5.18,-127.1743,54.7804,100,4.12,56
255,sierra grande,15.08,-65.3557,-41.606,100,5.56,95
256,nuuk,0.34,-51.7216,64.1835,100,5.66,100
257,al wajh,22.97,36.4525,26.2455,0,3.09,43
258,damghan,13.19,54.348,36.1683,68,0.55,44
259,sinabang,29.7,96.3801,2.4803,93,0.61,71
260,daru,29.68,143.2092,-9.0763,84,2.11,76
261,georgetown,29.75,100.3354,5.4112,20,2.06,79
262,mukalla,27.87,49.1242,14.5425,45,4.12,84
263,palmas,25.93,-48.3603,-10.2128,40,2.06,94
264,namtsy,-2.77,129.6658,62.7161,100,1.9,82
265,nandu,30.27,110.8233,22.8525,100,4.22,58
266,peniche,14.68,-9.3811,39.3558,76,7.89,90
267,asau,9.51,26.4,46.4333,94,3.56,58
268,atafu village,27.53,-172.5159,-8.5421,100,4.3,82
269,minas de marcona,16.29,-75.1103,-15.2119,79,6.38,91
270,malango,22.3,119.9001,-2.9627,100,0.17,94
271,jianshui,28.37,102.8264,23.6363,0,5.69,29
272,zeya,7.49,127.2667,53.75,25,2.68,61
273,ocean city,15.9,-74.5746,39.2776,27,0.89,80
274,muynoq,17.1,59.0214,43.7683,9,2.49,55
275,lompoc,11.56,-120.4579,34.6391,0,9.83,80
276,saipan,31.39,145.701,15.1355,40,6.17,62
277,ad dawadimi,12.64,44.3924,24.5077,4,7.99,72
278,mount gambier,17.59,140.7667,-37.8333,57,3.61,54
279,thunder bay,3.95,-89.3168,48.4001,0,0.51,65
280,fortuna,9.76,-124.1573,40.5982,75,5.66,86
281,prince rupert,6.97,-130.3201,54.3161,0,4.12,70
282,ketchikan,9.19,-131.6461,55.3422,0,3.09,49
283,yoichi,15.72,140.7703,43.2039,96,1.06,52
284,masterton,16.17,175.6575,-40.9597,0,2.21,41
