,city,Temperature,Longitude,Latitude,Cloudiness,Wind Speed,Humidity
285,luderitz,13.48,15.1594,-26.6481,0,2.4,77
286,las trojes,21.24,-85.9833,14.0667,95,1.49,88
287,aykhal,-0.88,111.5,66.0,100,1.6,99
288,yeppoon,27.88,150.7333,-23.1333,21,5.62,69
289,lodwar,28.09,35.5973,3.1191,100,6.83,63
290,cidreira,23.22,-50.2056,-30.1811,100,10.28,94
291,grand falls-windsor,6.39,-55.6649,48.9332,100,1.79,92
292,puerto palomas,16.22,-107.6167,31.7667,0,10.44,18
293,teknaf,31.6,92.3058,20.8624,35,1.64,45
294,wailua homesteads,24.2,-159.378,22.0669,75,4.92,70
295,bulgan,15.38,103.5347,48.8125,5,4.79,25
296,minjur,30.59,80.2667,13.2667,97,4.56,66
297,saint-junien,7.32,0.9,45.8833,38,2.17,96
298,sisimiut,-8.07,-53.6735,66.9395,70,4.86,55
299,loukhi,-3.81,33.0381,66.0764,100,6.34,93
300,korets,7.88,27.1605,50.6165,100,3.3,96
301,taoudenni,24.27,-3.9836,22.6783,0,2.13,21
302,port augusta,23.16,137.7667,-32.5,0,5.06,40
303,sinop,13.6,34.8709,41.7711,97,5.47,54
304,weno,27.97,151.8468,7.4515,100,3.09,89
305,tarawa,30.05,172.984,1.419,75,2.57,74
306,yuzhno-kurilsk,10.76,145.8556,44.0306,44,5.08,76
307,vilyuysk,-1.67,121.6247,63.7553,95,4.92,87
308,puerto baquerizo moreno,24.4,-89.6,-0.9,96,3.78,89
309,sokoni,25.36,39.55,-6.4333,100,6.25,83
310,thomaston,16.72,-84.3266,32.8882,0,0.0,70
311,gereida,23.81,25.1414,11.2811,10,5.34,14
312,karasburg,15.75,18.75,-28.0167,0,1.92,41
313,gorontalo,33.06,123.0595,0.5412,46,1.69,46
314,brisas de zicatela,27.66,-97.0419,15.8369,84,2.77,75
315,arawa,31.81,155.5367,-6.2132,79,1.43,62
316,sokhumi,13.26,41.0153,43.0033,42,2.35,70
317,rodeo,13.64,-122.2669,38.033,0,5.36,77
318,ojinaga,31.53,-104.4167,29.5667,0,8.75,10
319,northam,8.9,-4.2167,51.0333,77,10.68,85
320,mezzouna,17.49,9.8419,34.5776,98,4.17,72
321,ciudad lazaro cardenas,23.94,-102.2,17.9583,88,0.25,84
322,pont rouge,0.06,-72.0825,48.8833,98,3.66,88
323,val-d'or,0.05,-77.7828,48.1002,100,5.14,86
324,mermoz boabab,25.31,-17.4758,14.7065,0,6.25,56
325,konarka,32.87,86.1167,19.9,0,6.99,59
326,quepos,27.18,-84.1652,9.4236,11,1.12,76
327,brookings,18.35,-96.7984,44.3114,0,8.23,36
328,crane,25.05,-102.3501,31.3974,34,3.29,13
329,pecos,27.32,-103.4932,31.4229,2,6.17,3
330,prineville,6.93,-120.8345,44.2999,0,5.14,60
331,homnabad,32.68,77.1333,17.7667,22,5.2,27
332,navirai,22.4,-54.1906,-23.065,100,3.1,96
333,novyy turtkul',16.95,61.0167,41.55,75,2.35,30
334,dossor,14.07,52.9811,47.5272,100,8.02,75
335,ritchie,12.56,24.6028,-29.038,3,4.35,81
336,bassila,27.21,1.6654,9.0081,53,1.89,63
337,pedernales,27.0,-71.744,18.0384,80,1.16,76
338,zigong,23.93,104.7769,29.3416,100,2.58,68
339,phra phutthabat,33.09,100.7954,14.7253,5,5.02,70
340,milak,32.19,79.1833,28.6167,94,5.01,28
341,wynyard,17.46,145.7167,-41.0,72,4.08,46
342,sheridan,14.09,-106.9173,44.8333,100,5.66,56
343,yura,10.29,-71.6797,-16.2522,0,1.54,46
344,veraval,30.05,70.3667,20.9,6,4.73,52
345,ranong,33.96,98.6348,9.9658,55,1.29,53
346,le vauclin,27.03,-60.8388,14.5452,40,3.09,78
347,oamaru,13.54,170.9801,-45.0784,97,6.46,82
348,tanout,27.61,8.8879,14.9709,97,4.76,14
349,portage la prairie,9.39,-98.2926,49.9728,100,4.34,69
350,nadi,31.0,177.4167,-17.8,40,6.17,66
351,simenqian,28.48,110.8861,27.4872,66,1.69,69
352,debark',14.11,37.8981,13.1561,100,0.59,21
353,dryden,6.16,-92.7503,49.7833,20,3.09,56
354,newborough,7.09,-0.2233,52.6389,20,6.69,80
355,hadithah,21.23,42.3781,34.1397,1,3.07,52
356,el golaa,18.76,9.0068,33.4849,37,3.0,60
357,chacabuco,14.34,-60.4739,-34.6417,100,6.74,95
358,noosa heads,27.12,153.15,-26.3833,65,3.25,62
359,cascais,13.98,-9.4215,38.6979,98,10.73,87
360,namsos,-4.05,11.4957,64.4662,31,2.06,93
361,lashkar gah,17.95,64.3716,31.5938,67,1.2,36
362,coquimbo,14.85,-71.3436,-29.9533,0,1.54,82
363,kristiansund,2.36,7.732,63.1115,91,2.06,64
364,sungai besar,29.14,100.9867,3.6746,87,1.42,78
365,sao joao da barra,24.73,-41.0511,-21.6403,98,5.41,83
366,sao geraldo do araguaia,23.99,-48.555,-6.4006,49,1.1,96
367,port alberni,7.03,-124.8028,49.2413,95,2.68,80
368,humaita,25.43,-63.0208,-7.5061,100,0.75,93
369,sitka,8.94,-135.33,57.0531,0,6.17,49
370,horta,16.68,-28.6333,38.5333,100,4.92,93
371,lazaro cardenas,23.94,-102.2,17.9583,88,0.25,84
372,colimes,25.03,-80.0167,-1.55,100,1.41,91
373,saint-paul,23.93,55.2707,-21.0096,100,1.01,88
374,lerwick,5.0,-1.1494,60.1545,100,11.35,84
375,el bayadh,7.89,1.0193,33.6832,2,4.65,82
376,lamu,27.28,40.902,-2.2717,99,6.12,80
377,yanta,23.48,115.6672,36.2411,46,3.38,18
378,pagar alam,28.56,103.2667,-4.0167,29,1.58,65
379,nadym,-5.02,72.5167,65.5333,88,8.48,94
380,pacocha,21.05,-71.3333,-17.5833,77,4.57,84
381,grantsville,7.79,-112.4644,40.5999,100,3.6,80
382,bizerte,16.0,9.8739,37.2744,20,2.57,100
383,christchurch,18.56,172.6333,-43.5333,6,5.14,59
384,choyr,13.9,108.3611,46.3611,100,5.53,20
385,chelghoum el aid,10.56,6.1665,36.1629,67,2.12,93
386,morant bay,27.79,-76.4093,17.8815,9,4.5,86
387,merizo village,29.77,144.6691,13.2658,88,5.21,80
388,vadso,-1.91,29.7487,70.0744,75,9.26,80
389,arenapolis,25.11,-56.8461,-14.4503,100,1.72,87
390,george town,29.75,100.3354,5.4112,20,2.06,79
391,maua,21.9,-46.4614,-23.6678,100,1.66,90
392,puquio,9.55,-74.1333,-14.7,0,1.72,57
393,qaqortoq,0.3,-46.0333,60.7167,100,2.47,99
394,nyandoma,0.07,40.1991,61.669,38,1.55,96
395,faya-largeau,26.5,19.1043,17.9257,75,5.57,12
396,igurubi,17.94,33.7,-4.0,65,2.18,94
397,jutai,24.09,-68.9,-5.1833,96,0.56,98
398,sihanoukville,32.97,103.5296,10.6093,40,3.6,62
399,kailua-kona,23.5,-155.9956,19.6406,100,7.72,87
400,iskateley,-7.77,53.1512,67.6803,100,7.15,95
401,sikonge,17.26,32.7667,-5.6333,98,1.76,96
402,debre mark'os,15.31,37.7333,10.35,99,1.48,45
403,riacho de santana,23.94,-42.9389,-13.6092,100,5.28,73
404,tabou,28.06,-7.3528,4.423,100,2.99,83
405,lardero,7.4,-2.4615,42.4269,75,2.06,76
406,davyd-haradok,4.46,27.2161,52.0566,99,1.76,95
407,tofol,30.88,163.0078,5.3248,75,4.63,70
408,labrador city,-1.01,-66.9114,52.9463,75,2.68,74
409,sabang,28.76,95.3214,5.8933,91,3.18,77
410,khorugh,6.16,71.553,37.4897,99,1.44,83
411,china,25.07,-99.2333,25.7,100,12.7,77
412,varna,18.08,27.9167,43.2167,18,2.06,52
413,bintulu,31.23,113.0333,3.1667,40,1.54,74
414,north bondi,22.83,151.2769,-33.8824,40,5.14,71
415,taroa,27.75,171.2275,8.7058,14,6.27,79
416,taulaga,27.2,-171.0883,-11.0553,100,1.89,81
417,mugia,13.28,-9.2179,43.1041,66,7.96,77
418,kavieng,29.7,150.7967,-2.5744,16,2.21,72
419,tomatlan,21.89,-105.25,19.9333,100,0.75,73
420,betio village,30.02,172.9211,1.358,5,2.66,66
421,chita,8.94,113.55,52.0333,29,1.0,46
422,qacha's nek,7.59,28.6894,-30.1154,74,0.93,84
423,seoni,32.82,79.5333,22.0833,8,1.51,30
424,hadibu,26.65,54.0333,12.65,93,3.34,79
425,muisne,25.12,-80.0333,0.6,89,1.46,90
426,kyosai,19.98,128.5886,34.8503,42,5.36,82
427,hays,21.57,-98.0336,30.0502,100,4.02,87
428,arica,19.13,-70.3042,-18.475,0,0.0,77
429,callao,21.16,-77.15,-12.0667,0,7.2,78
430,gouyave,27.43,-61.7296,12.1646,20,5.66,78
431,norfolk,11.61,-71.2495,42.1668,100,2.06,70
432,encarnacion,22.01,-55.9,-27.3333,100,2.32,99
433,kiunga,34.11,141.2906,-6.1219,97,0.34,51
434,bangui,24.1,18.555,4.3612,95,1.54,78
435,hell-ville,24.93,48.2667,-13.4,40,0.0,77
436,kelibia,18.14,11.0939,36.8476,20,1.54,88
437,vada,4.89,5.6667,51.97,40,5.66,89
438,port lincoln,18.2,135.8667,-34.7333,2,3.98,60
439,praia da vitoria,16.14,-27.0667,38.7333,100,9.76,100
440,road town,26.65,-64.6167,18.4167,16,8.19,81
441,bokani,29.1,5.2,9.4333,100,0.94,58
442,bairnsdale,20.59,147.6167,-37.8333,97,0.89,60
443,junagarh,36.14,82.9333,19.8667,0,1.97,27
444,porto novo,29.9,2.6036,6.4965,98,2.1,82
445,mbandaka,23.8,18.2603,0.0487,97,1.0,89
446,marijampole,2.27,23.35,54.5667,92,3.28,80
447,kolonia town,31.0,158.206,6.964,100,5.14,79
448,funafuti,30.0,179.1942,-8.5243,75,2.57,84
449,dunedin,12.11,170.5036,-45.8742,100,2.24,95
450,frolovo,9.66,43.6622,49.7713,100,3.58,81
451,goulburn,19.32,149.7167,-34.75,0,0.89,42
452,swakopmund,15.75,14.5333,-22.6833,9,3.69,68
453,tanumah,16.75,44.1333,27.1,77,6.8,63
454,tangalle,29.09,80.7911,6.024,98,3.53,74
455,visakhapatnam,32.14,83.2093,17.69,0,5.24,48
456,tacna,17.11,-70.2483,-18.0056,20,1.03,77
457,harper,27.69,-7.7169,4.375,89,3.0,85
458,zelenikovo,13.03,21.5869,41.8867,0,1.03,82
459,guerrero negro,15.66,-114.0611,27.9769,66,9.16,74
460,westport,14.35,-73.3579,41.1415,0,5.14,49
461,gizo,28.93,156.8419,-8.103,99,1.77,75
462,ishigaki,30.07,124.1572,24.3448,40,3.09,84
463,la passe,9.67,-0.8967,45.5549,100,6.21,71
464,geiro,16.22,36.8667,-6.15,100,0.56,98
465,madison,19.64,-86.5667,34.7334,75,0.0,76
466,howrah,32.0,88.3103,22.5892,40,3.6,66
467,tolanaro,21.04,46.9987,-25.0319,75,6.17,94
468,manaure,26.61,-72.4445,11.7751,2,6.22,78
469,kish,19.15,54.0194,26.5578,100,6.17,94
470,padang,32.03,100.3543,-0.9492,63,1.43,74
471,zhangjiakou,15.13,114.8794,40.81,95,1.49,13
472,goz beida,26.11,20.55,13.95,38,3.37,12
473,bandrele,27.86,45.1914,-12.9067,40,2.57,89
474,ilha de mocambique,25.68,40.7358,-15.0342,99,6.44,77
475,letlhakeng,15.43,25.0298,-24.0944,5,4.53,77
476,remire-montjoly,28.02,-52.2667,4.9167,75,4.12,83
477,fasa,11.58,53.6482,28.9383,100,3.09,94
478,el abiodh sidi cheikh,12.18,0.5484,32.893,0,7.47,60
479,praya,28.3,-23.5087,14.9215,0,3.09,24
480,pangoa,21.95,-73.0,-12.1167,83,1.26,98
481,micheweni,26.13,39.8333,-4.9667,97,7.15,83
482,zhosaly,15.98,64.0781,45.4878,100,2.43,37
483,matoury,27.98,-52.3317,4.8483,75,4.12,83
484,lyozna,1.45,30.7956,55.0249,43,2.45,94
485,sosnovo-ozerskoye,12.13,111.5418,52.5249,31,4.46,42
486,klungkung,29.98,115.4,-8.5333,50,2.75,73
487,urzhar,16.73,81.6294,47.093,100,0.47,53
488,marietta,19.4,-84.5499,33.9526,75,1.54,64
489,luau,18.51,22.2247,-10.7073,84,1.63,97
490,port douglas,25.94,145.4667,-16.4833,95,7.83,88
491,la mira,23.57,-102.3266,18.035,84,0.31,82
492,qarazhal,12.83,70.7903,48.0078,25,1.35,57
493,kasongo-lunda,22.21,16.8167,-6.4667,85,0.47,98
494,stung treng,37.59,105.9683,13.5259,12,1.22,34
495,fort-shevchenko,12.48,50.263,44.5086,74,6.12,80
496,voi,21.59,38.563,-3.3945,98,1.63,83
497,pokhara,30.29,83.9833,28.2333,93,1.85,23
498,merowe,21.57,31.8167,18.4833,5,4.17,17
499,bondo,21.6,23.6866,3.8146,100,0.35,93
500,portland,9.76,-122.6762,45.5234,75,6.69,62
501,selfoss,-0.53,-20.9971,63.9331,3,4.36,63
502,valentin gomez farias,18.78,-106.5833,28.2167,37,5.98,8
503,mount airy,18.85,-80.6073,36.4993,40,0.0,60
504,kingston,27.53,-76.7936,17.997,20,2.57,78
505,kuanda,3.15,116.0806,56.3161,94,0.55,53
506,starobaltachevo,8.43,55.9213,56.0013,100,4.81,91
507,daman,31.56,72.85,20.4167,3,5.72,45
508,hubynykha,12.3,35.2547,48.8108,36,2.54,85
509,igarka,-16.66,86.5833,67.4667,90,3.58,91
510,kuala terengganu,29.97,103.1408,5.3302,40,1.54,79
511,vila franca do campo,18.27,-25.4333,37.7167,100,6.37,99
512,aral,20.4,81.2636,40.5156,100,1.22,11
513,dolbeau-mistassini,0.26,-72.212,48.8763,99,4.0,87
514,dakhla,21.01,-15.958,23.6848,0,5.13,56
515,shache,18.63,77.2406,38.4167,100,6.54,18
516,paita,22.65,-81.1144,-5.0892,72,6.53,74
517,durban,19.51,31.0292,-29.8579,100,3.28,90
518,ulanhot,16.16,122.0833,46.0833,0,6.32,18
519,quellon,12.09,-73.6167,-43.1167,100,3.87,92
520,natal,27.12,-35.2094,-5.795,20,2.57,94
521,karratha,31.09,116.8463,-20.7377,20,1.44,45
522,pariaman,32.03,100.12,-0.619,100,1.02,77
523,baoying,24.01,119.3092,33.2292,95,4.89,51
524,kievka,9.22,71.5514,50.2619,20,1.4,69
525,suoyarvi,1.2,32.35,62.0833,100,3.09,93
526,argo,19.28,22.7333,37.6333,100,1.31,45
527,oleksandrivka,10.96,32.2349,48.9634,77,3.03,94
528,susanville,10.89,-120.653,40.4163,0,3.6,46
529,rasskazovo,7.46,41.9033,52.6714,97,4.99,70
530,nyala,24.17,24.8833,12.05,2,6.25,13
531,luba,27.71,8.5547,3.4568,94,2.55,85
532,panaba,24.59,-88.2667,21.2833,7,5.75,66
533,chapaev,10.34,51.1667,50.2,100,3.57,82
534,turkmenbasy,11.43,52.9552,40.0222,0,2.06,87
535,port-gentil,27.92,8.7815,-0.7193,99,3.77,84
536,mozarlandia,25.09,-50.5706,-14.7447,100,2.0,71
537,timimoun,19.21,0.231,29.2639,0,3.09,32
538,marsh harbour,22.19,-77.0636,26.5412,2,6.08,66
539,lapai,28.06,6.5667,9.05,93,1.57,67
540,kidal,21.81,1.4078,18.4411,100,5.61,20
541,as sanad,14.14,9.264,34.4628,67,2.01,73
542,san rafael,12.91,-68.3301,-34.6177,99,4.17,68
543,malmslatt,1.43,15.5165,58.411,75,3.09,89
544,calca,11.64,-71.95,-13.3333,25,1.96,89
545,vorkuta,-1.61,64.0,67.5,100,6.71,95
546,donmatias,16.34,-75.395,6.4857,97,0.6,98
547,port hedland,36.03,118.5667,-20.3167,40,2.57,28
548,hami,23.22,93.45,42.8,55,0.88,10
549,aniva,20.06,142.5294,46.7144,98,2.75,60
550,khovd,12.31,91.6419,48.0056,44,0.29,32
551,santyoku,17.14,129.1708,37.4406,69,2.85,63
552,bardai,27.55,7.2333,11.65,70,3.16,20
553,geraldton,31.23,114.6,-28.7667,0,6.17,27
554,san luis,10.56,-66.3356,-33.295,100,3.92,88
555,novo aripuana,24.43,-60.3797,-5.1206,99,0.91,98
556,cunen,15.55,-91.0269,15.3375,22,0.98,86
557,olinda,26.85,-34.8553,-8.0089,75,2.57,94
558,bariadi,17.46,33.9833,-2.8,99,2.5,94
559,boali,27.15,18.1275,4.8005,100,1.94,59
560,nuku'alofa,29.19,-175.2,-21.1333,20,4.12,74
561,tralee,7.73,-9.7026,52.2704,99,9.0,74
562,villa altagracia,20.97,-70.171,18.673,98,1.7,98
563,mata-utu,29.35,-176.1745,-13.2816,55,6.64,77
564,cruzeiro do sul,22.44,-51.9853,-29.5128,100,1.63,98
565,solone,12.81,34.8721,48.2081,4,5.02,82
566,pimentel,21.16,-79.9342,-6.8367,0,7.72,83
567,port saint john's,20.54,29.5448,-31.6229,95,5.76,92
568,chernyshevskiy,-0.16,112.4714,63.0128,100,2.18,100
569,summerside,7.07,-63.7876,46.3959,45,3.6,100
570,naberera,16.35,36.9333,-4.2,100,0.45,95
571,maibong,33.23,93.1667,25.3,96,1.62,28
572,corfu,16.88,19.9197,39.62,40,0.0,88
573,chishmy,10.13,55.3764,54.5765,100,5.26,75
574,tazacorte,18.54,-17.9293,28.629,0,4.12,88
575,rivne,8.8,26.2274,50.6231,100,3.09,96
